,Name,Code,Sector
0,삼성전자,005930,Technology
1,LG에너지솔루션,373220,Industrials
2,SK하이닉스,000660,Technology
3,삼성바이오로직스,207940,Healthcare
4,LG화학,051910,Basic Materials
5,삼성SDI,006400,Technology
6,삼성전자우,005935,Technology
7,현대차,005380,Consumer Cyclical
8,기아,000270,Consumer Cyclical
9,NAVER,035420,Communication Services
10,POSCO홀딩스,005490,Basic Materials
11,포스코퓨처엠,003670,Basic Materials
12,카카오,035720,Communication Services
13,셀트리온,068270,Healthcare
14,현대모비스,012330,Consumer Cyclical
15,LG전자,066570,Technology
16,삼성물산,028260,Industrials
17,KB금융,105560,Financial Services
18,SK이노베이션,096770,Energy
19,신한지주,055550,Financial Services
20,LG,003550,Technology
21,삼성생명,032830,Financial Services
22,카카오뱅크,323410,Financial Services
23,한국전력,015760,Utilities
24,SK,034730,Technology
25,하나금융지주,086790,Financial Services
26,KT&G,033780,Consumer Defensive
27,삼성전기,009150,Technology
28,HD현대중공업,329180,Industrials
29,하이브,352820,Communication Services
30,삼성화재,000810,Financial Services
31,두산에너빌리티,034020,Industrials
32,SK텔레콤,017670,Communication Services
33,삼성에스디에스,018260,Technology
34,고려아연,010130,Basic Materials
35,메리츠금융지주,138040,Financial Services
36,크래프톤,259960,Communication Services
37,우리금융지주,316140,Financial Services
38,HMM,011200,Industrials
39,LG생활건강,051900,Consumer Defensive
40,S-Oil,010950,Energy
41,한화솔루션,009830,Basic Materials
42,기업은행,024110,Financial Services
43,대한항공,003490,Industrials
44,KT,030200,Communication Services
45,카카오페이,377300,Technology
46,롯데케미칼,011170,Basic Materials
47,HD한국조선해양,009540,Industrials
48,LG이노텍,011070,Technology
49,SK아이이테크놀로지,361610,Technology
50,엔씨소프트,036570,Communication Services
51,현대글로비스,086280,Industrials
52,SK스퀘어,402340,Technology
53,SK바이오사이언스,302440,Healthcare
54,아모레퍼시픽,090430,Consumer Defensive
55,두산밥캣,241560,Industrials
56,LG디스플레이,034220,Technology
57,SK바이오팜,326030,Healthcare
58,포스코인터내셔널,047050,Industrials
59,삼성엔지니어링,028050,Industrials
60,삼성중공업,010140,Industrials
61,DB손해보험,005830,Financial Services
62,한화에어로스페이스,012450,Industrials
63,코스모신소재,005070,Technology
64,맥쿼리인프라,088980,Etc
65,한국항공우주,047810,Industrials
66,한온시스템,018880,Consumer Cyclical
67,F&F,383220,Consumer Cyclical
68,오리온,271560,Consumer Defensive
69,CJ제일제당,097950,Consumer Defensive
70,LG유플러스,032640,Communication Services
71,넷마블,251270,Communication Services
72,HD현대,267250,Energy
73,유한양행,000100,Healthcare
74,현대제철,004020,Basic Materials
75,미래에셋증권,006800,Financial Services
76,한국타이어앤테크놀로지,161390,Consumer Cyclical
77,현대건설,000720,Industrials
78,현대차2우B,005387,Consumer Cyclical
79,SKC,011790,Basic Materials
80,강원랜드,035250,Consumer Cyclical
81,금호석유,011780,Basic Materials
82,한미약품,128940,Healthcare
83,GS,078930,Industrials
84,코웨이,021240,Consumer Cyclical
85,씨에스윈드,112610,Industrials
86,현대오토에버,307950,Technology
87,삼성카드,029780,Financial Services
88,현대로템,064350,Industrials
89,삼성증권,016360,Financial Services
90,한진칼,180640,Industrials
91,현대미포조선,010620,Industrials
92,NH투자증권,005940,Financial Services
93,BGF리테일,282330,Consumer Defensive
94,한국금융지주,071050,Financial Services
95,대우조선해양,042660,Industrials
96,호텔신라,008770,Consumer Cyclical
97,현대해상,001450,Financial Services
98,롯데지주,004990,Consumer Defensive
99,쌍용C&E,003410,Basic Materials
100,금양,001570,Basic Materials
101,LG화학우,051915,Basic Materials
102,LS,006260,Industrials
103,DB하이텍,000990,Technology
104,롯데에너지머티리얼즈,020150,Industrials
105,농심,004370,Consumer Defensive
106,한전기술,052690,Industrials
107,한화시스템,272210,Industrials
108,한솔케미칼,014680,Basic Materials
109,현대차우,005385,Consumer Cyclical
110,팬오션,028670,Industrials
111,GS리테일,007070,Consumer Cyclical
112,한미사이언스,008930,Healthcare
113,CJ,001040,Industrials
114,한국가스공사,036460,Utilities
115,키움증권,039490,Financial Services
116,아모레G,002790,Consumer Defensive
117,한미반도체,042700,Technology
118,이마트,139480,Consumer Defensive
119,한화,000880,Industrials
120,롯데쇼핑,023530,Consumer Cyclical
121,HL만도,204320,Consumer Cyclical
122,한화생명,088350,Financial Services
123,HD현대인프라코어,042670,Industrials
124,휠라홀딩스,081660,Consumer Cyclical
125,BNK금융지주,138930,Financial Services
126,동원산업,006040,Consumer Defensive
127,제일기획,030000,Communication Services
128,영원무역,111770,Consumer Cyclical
129,LS ELECTRIC,010120,Industrials
130,에스원,012750,Industrials
131,효성첨단소재,298050,Consumer Cyclical
132,두산퓨얼셀,336260,Industrials
133,동서,026960,Consumer Defensive
134,신세계,004170,Consumer Cyclical
135,HD현대일렉트릭,267260,Industrials
136,KCC,002380,Industrials
137,덴티움,145720,Healthcare
138,LX세미콘,108320,Technology
139,CJ대한통운,000120,Industrials
140,대한전선,001440,Industrials
141,KG모빌리티,003620,Consumer Cyclical
142,오뚜기,007310,Consumer Defensive
143,GS건설,006360,Industrials
144,코스모화학,005420,Basic Materials
145,대우건설,047040,Industrials
146,LIG넥스원,079550,Industrials
147,에스디바이오센서,137310,Healthcare
148,에스엘,005850,Consumer Cyclical
149,두산,000150,Industrials
150,효성티앤씨,298020,Consumer Cyclical
151,JB금융지주,175330,Financial Services
152,현대위아,011210,Consumer Cyclical
153,현대엘리베이,017800,Industrials
154,하이트진로,000080,Consumer Defensive
155,한전KPS,051600,Industrials
156,롯데정밀화학,004000,Basic Materials
157,녹십자,006280,Healthcare
158,DL이앤씨,375500,Industrials
159,효성,004800,Industrials
160,솔루스첨단소재,336370,Technology
161,금호타이어,073240,Consumer Cyclical
162,OCI홀딩스,010060,Financial Services
163,롯데칠성,005300,Consumer Defensive
164,대웅제약,069620,Healthcare
165,후성,093370,Basic Materials
166,SK케미칼,285130,Basic Materials
167,삼아알미늄,006110,Basic Materials
168,HD현대건설기계,267270,Industrials
169,대덕전자,353200,Technology
170,솔루엠,248070,Technology
171,코오롱인더,120110,Basic Materials
172,LX인터내셔널,001120,Industrials
173,DGB금융지주,139130,Financial Services
174,SK가스,018670,Energy
175,현대백화점,069960,Consumer Cyclical
176,한올바이오파마,009420,Healthcare
177,동원시스템즈,014820,Consumer Cyclical
178,명신산업,009900,Consumer Cyclical
179,아이에스동서,010780,Industrials
180,GKL,114090,Consumer Cyclical
181,풍산,103140,Industrials
182,한국앤컴퍼니,000240,Consumer Cyclical
183,일진하이솔루스,271940,Consumer Cyclical
184,SK네트웍스,001740,Industrials
185,종근당,185750,Healthcare
186,동국제강,001230,Basic Materials
187,한샘,009240,Consumer Cyclical
188,롯데렌탈,089860,Industrials
189,SK오션플랜트,100090,Industrials
190,롯데웰푸드,280360,Consumer Defensive
191,코리안리,003690,Financial Services
192,SK리츠,395400,Real Estate
193,제주항공,089590,Industrials
194,코스맥스,192820,Consumer Defensive
195,영풍,000670,Basic Materials
196,PI첨단소재,178920,Basic Materials
197,DL,000210,Industrials
198,TCC스틸,002710,Basic Materials
199,오리온홀딩스,001800,Consumer Defensive
200,롯데리츠,330590,Real Estate
201,영원무역홀딩스,009970,Consumer Cyclical
202,TKG휴켐스,069260,Basic Materials
203,이수페타시스,007660,Technology
204,OCI,456040,Industrials
205,대한유화,006650,Basic Materials
206,영풍제지,006740,Basic Materials
207,더존비즈온,012510,Technology
208,LG전자우,066575,Technology
209,한국콜마,161890,Consumer Defensive
210,NHN,181710,Communication Services
211,KG스틸,016380,Basic Materials
212,아시아나항공,020560,Industrials
213,신풍제약,019170,Healthcare
214,세아베스틸지주,001430,Basic Materials
215,제이알글로벌리츠,348950,Etc
216,율촌화학,008730,Consumer Cyclical
217,한일시멘트,300720,Basic Materials
218,ESR켄달스퀘어리츠,365550,Real Estate
219,삼양식품,003230,Consumer Defensive
220,이수스페셜티케미컬,457190,Etc
221,애경케미칼,161000,Basic Materials
222,대웅,003090,Healthcare
223,하나투어,039130,Consumer Cyclical
224,다우기술,023590,Technology
225,해성디에스,195870,Technology
226,롯데관광개발,032350,Consumer Cyclical
227,HDC현대산업개발,294870,Industrials
228,효성중공업,298040,Industrials
229,DN오토모티브,007340,Consumer Cyclical
230,미원상사,002840,Basic Materials
231,F&F홀딩스,007700,Consumer Cyclical
232,더블유게임즈,192080,Communication Services
233,넥센타이어,002350,Consumer Cyclical
234,이노션,214320,Communication Services
235,SNT모티브,064960,Consumer Cyclical
236,이엔플러스,074610,Industrials
237,진에어,272450,Industrials
238,자화전자,033240,Technology
239,CJ CGV,079160,Communication Services
240,녹십자홀딩스,005250,Healthcare
241,태광산업,003240,Basic Materials
242,SK디스커버리,006120,Industrials
243,KCC글라스,344820,Industrials
244,세아제강지주,003030,Basic Materials
245,미원에스씨,268280,Basic Materials
246,세방전지,004490,Industrials
247,대신증권,003540,Financial Services
248,SPC삼립,005610,Consumer Defensive
249,HSD엔진,082740,Industrials
250,한세실업,105630,Consumer Cyclical
251,케이카,381970,Consumer Cyclical
252,신세계인터내셔날,031430,Consumer Cyclical
253,대상,001680,Consumer Defensive
254,우리종금,010050,Financial Services
255,한국단자,025540,Industrials
256,LX홀딩스,383800,Industrials
257,삼양홀딩스,000070,Industrials
258,동원F&B,049770,Consumer Defensive
259,보령,003850,Healthcare
260,동양생명,082640,Financial Services
261,SBS,034120,Communication Services
262,대한해운,005880,Industrials
263,프레스티지바이오파마,950210,Healthcare
264,한화투자증권,003530,Financial Services
265,티웨이항공,091810,Industrials
266,한섬,020000,Consumer Cyclical
267,드림텍,192650,Technology
268,화신,010690,Consumer Cyclical
269,경동나비엔,009450,Industrials
270,이수화학,005950,Basic Materials
271,애경산업,018250,Consumer Defensive
272,미래에셋생명,085620,Financial Services
273,유안타증권,003470,Financial Services
274,엠씨넥스,097520,Technology
275,지누스,013890,Consumer Cyclical
276,동아쏘시오홀딩스,000640,Healthcare
277,쿠쿠홈시스,284740,Technology
278,현대홈쇼핑,057050,Consumer Cyclical
279,삼성SDI우,006405,Technology
280,DI동일,001530,Consumer Cyclical
281,신한알파리츠,293940,Etc
282,부광약품,003000,Healthcare
283,쿠쿠홀딩스,192400,Consumer Cyclical
284,삼성화재우,000815,Financial Services
285,동일산업,004890,Basic Materials
286,롯데손해보험,000400,Financial Services
287,파미셀,005690,Healthcare
288,서연이화,200880,Consumer Cyclical
289,미래에셋증권2우B,00680K,Financial Services
290,JW중외제약,001060,Healthcare
291,쏘카,403550,Technology
292,바이오노트,377740,Healthcare
293,신영증권,001720,Financial Services
294,일동제약,249420,Healthcare
295,티와이홀딩스,363280,Communication Services
296,한국카본,017960,Basic Materials
297,영진약품,003520,Healthcare
298,제주은행,006220,Financial Services
299,삼천리,004690,Utilities
300,LG생활건강우,051905,Consumer Defensive
301,코람코에너지리츠,357120,Real Estate
302,한화손해보험,000370,Financial Services
303,동아에스티,170900,Healthcare
304,LF,093050,Consumer Cyclical
305,SK디앤디,210980,Real Estate
306,빙그레,005180,Consumer Defensive
307,KG케미칼,001390,Basic Materials
308,HD현대에너지솔루션,322000,Technology
309,고려제강,002240,Basic Materials
310,KB스타리츠,432320,Etc
311,삼화콘덴서,001820,Technology
312,NICE,034310,Financial Services
313,삼양사,145990,Industrials
314,SK렌터카,068400,Industrials
315,세아홀딩스,058650,Basic Materials
316,송원산업,004430,Basic Materials
317,유니드,014830,Basic Materials
318,콘텐트리중앙,036420,Communication Services
319,화승엔터프라이즈,241590,Consumer Cyclical
320,롯데정보통신,286940,Technology
321,신성이엔지,011930,Technology
322,남해화학,025860,Basic Materials
323,삼부토건,001470,Industrials
324,국도화학,007690,Basic Materials
325,DB,012030,Technology
326,YG PLUS,037270,Communication Services
327,아세아시멘트,183190,Basic Materials
328,엘브이엠씨홀딩스,900140,Consumer Cyclical
329,세아제강,306200,Basic Materials
330,풀무원,017810,Consumer Defensive
331,케이씨텍,281820,Technology
332,현대그린푸드,453340,Consumer Defensive
333,서울가스,017390,Utilities
334,맵스리얼티1,094800,Etc
335,SGC에너지,005090,Industrials
336,쎌마테라퓨틱스,015540,Etc
337,LX하우시스,108670,Industrials
338,HDC,012630,Real Estate
339,진원생명과학,011000,Healthcare
340,백광산업,001340,Basic Materials
341,신영증권우,001725,Financial Services
342,삼성FN리츠,448730,Real Estate
343,BGF,027410,Consumer Cyclical
344,SIMPAC,009160,Industrials
345,한국자산신탁,123890,Real Estate
346,코리아써키트,007810,Technology
347,에이프로젠,007460,Industrials
348,코오롱플라스틱,138490,Basic Materials
349,남선알미늄,008350,Basic Materials
350,일성신약,003120,Healthcare
351,세진중공업,075580,Industrials
352,조선내화,000480,Basic Materials
353,유나이티드제약,033270,Healthcare
354,신도리코,029530,Industrials
355,남양유업,003920,Consumer Defensive
356,HL홀딩스,060980,Consumer Cyclical
357,아모레퍼시픽우,090435,Consumer Defensive
358,현대퓨처넷,126560,Communication Services
359,휴스틸,005010,Basic Materials
360,한화리츠,451800,Real Estate
361,조일알미늄,018470,Basic Materials
362,한일홀딩스,003300,Basic Materials
363,유진투자증권,001200,Financial Services
364,에어부산,298690,Industrials
365,풍산홀딩스,005810,Basic Materials
366,E1,017940,Energy
367,교보증권,030610,Financial Services
368,한국토지신탁,034830,Real Estate
369,웅진씽크빅,095720,Communication Services
370,한화3우B,00088K,Industrials
371,SNT다이내믹스,003570,Industrials
372,한일현대시멘트,006390,Basic Materials
373,대신증권우,003545,Financial Services
374,이리츠코크렙,088260,Real Estate
375,일양약품,007570,Healthcare
376,퍼시스,016800,Consumer Cyclical
377,SK증권,001510,Financial Services
378,이아이디,093230,Technology
379,농심홀딩스,072710,Consumer Defensive
380,효성화학,298000,Basic Materials
381,LG헬로비전,037560,Communication Services
382,덕양산업,024900,Consumer Cyclical
383,광동제약,009290,Healthcare
384,잇츠한불,226320,Consumer Defensive
385,대한제당,001790,Consumer Defensive
386,한미글로벌,053690,Industrials
387,아이마켓코리아,122900,Industrials
388,흥아해운,003280,Industrials
389,이연제약,102460,Healthcare
390,조광피혁,004700,Consumer Cyclical
391,대한제강,084010,Basic Materials
392,수산인더스트리,126720,Industrials
393,스카이라이프,053210,Communication Services
394,HJ중공업,097230,Industrials
395,한화갤러리아,452260,Consumer Cyclical
396,STX엔진,077970,Industrials
397,서흥,008490,Healthcare
398,대원제약,003220,Healthcare
399,삼진제약,005500,Healthcare
400,지역난방공사,071320,Utilities
401,방림,003610,Consumer Cyclical
402,알루코,001780,Basic Materials
403,아세아,002030,Basic Materials
404,KISCO홀딩스,001940,Basic Materials
405,아세아제지,002310,Basic Materials
406,KEC,092220,Technology
407,DL건설,001880,Industrials
408,일진전기,103590,Industrials
409,대성홀딩스,016710,Utilities
410,CJ4우(전환),00104K,Industrials
411,한진,002320,Industrials
412,한국쉘석유,002960,Energy
413,락앤락,115390,Consumer Cyclical
414,제일약품,271980,Healthcare
415,신성통상,005390,Consumer Cyclical
416,환인제약,016580,Healthcare
417,한농화성,011500,Basic Materials
418,모토닉,009680,Consumer Cyclical
419,유니퀘스트,077500,Technology
420,도화엔지니어링,002150,Industrials
421,현대차증권,001500,Financial Services
422,세방,004360,Industrials
423,대동,000490,Industrials
424,일진다이아,081000,Industrials
425,경방,000050,Consumer Cyclical
426,대한방직,001070,Consumer Cyclical
427,동화약품,000020,Healthcare
428,한국철강,104700,Basic Materials
429,에스엠벡셀,010580,Consumer Cyclical
430,삼익THK,004380,Technology
431,에이프로젠바이오로직스,003060,Healthcare
432,만호제강,001080,Basic Materials
433,SNT홀딩스,036530,Industrials
434,케이씨,029460,Technology
435,자이에스앤디,317400,Real Estate
436,포스코스틸리온,058430,Industrials
437,롯데하이마트,071840,Consumer Cyclical
438,코오롱글로벌,003070,Industrials
439,한솔제지,213500,Basic Materials
440,한국콜마홀딩스,024720,Consumer Defensive
441,TYM,002900,Industrials
442,광주신세계,037710,Consumer Cyclical
443,키다리스튜디오,020120,Communication Services
444,대원강업,000430,Consumer Cyclical
445,NPC,004250,Consumer Cyclical
446,대상홀딩스,084690,Consumer Defensive
447,사조대림,003960,Consumer Defensive
448,삼양패키징,272550,Consumer Cyclical
449,일신방직,003200,Consumer Cyclical
450,BYC,001460,Consumer Cyclical
451,하나제약,293480,Healthcare
452,현대차3우B,005389,Consumer Cyclical
453,한전산업,130660,Utilities
454,코오롱모빌리티그룹,450140,Consumer Cyclical
455,대교,019680,Consumer Defensive
456,코오롱,002020,Industrials
457,신세계 I&C,035510,Technology
458,GS글로벌,001250,Industrials
459,동양,001520,Basic Materials
460,AK홀딩스,006840,Basic Materials
461,HLB글로벌,003580,Industrials
462,STX,011810,Industrials
463,종근당홀딩스,001630,Healthcare
464,삼영무역,002810,Industrials
465,넥센,005720,Consumer Cyclical
466,현대비앤지스틸,004560,Basic Materials
467,성신양회,004980,Basic Materials
468,아주스틸,139990,Basic Materials
469,한국금융지주우,071055,Financial Services
470,테이팩스,055490,Basic Materials
471,한솔테크닉스,004710,Technology
472,그린케미칼,083420,Basic Materials
473,와이투솔루션,011690,Industrials
474,현대코퍼레이션,011760,Industrials
475,스틱인베스트먼트,026890,Financial Services
476,JW홀딩스,096760,Healthcare
477,대성에너지,117580,Utilities
478,디아이씨,092200,Consumer Cyclical
479,대한제분,001130,Consumer Defensive
480,경동인베스트,012320,Utilities
481,두산우,000155,Industrials
482,세종공업,033530,Consumer Cyclical
483,현대지에프홀딩스,005440,Consumer Defensive
484,금호건설,002990,Industrials
485,일진홀딩스,015860,Industrials
486,다올투자증권,030210,Financial Services
487,미원홀딩스,107590,Basic Materials
488,신대양제지,016590,Basic Materials
489,LS네트웍스,000680,Consumer Cyclical
490,큐로,015590,Industrials
491,동성케미컬,102260,Basic Materials
492,KPX케미칼,025000,Basic Materials
493,무림P&P,009580,Basic Materials
494,대덕,008060,Technology
495,하이트진로홀딩스,000140,Consumer Defensive
496,삼성제약,001360,Healthcare
497,교촌에프앤비,339770,Consumer Cyclical
498,HDC랩스,039570,Technology
499,이월드,084680,Consumer Cyclical
500,삼성출판사,068290,Communication Services
501,제일파마홀딩스,002620,Healthcare
502,퍼스텍,010820,Industrials
503,에이블씨엔씨,078520,Consumer Defensive
504,태경산업,015890,Basic Materials
505,S-Oil우,010955,Energy
506,KPX홀딩스,092230,Industrials
507,서연,007860,Consumer Cyclical
508,디앤디플랫폼리츠,377190,Etc
509,부국증권,001270,Financial Services
510,LS전선아시아,229640,Industrials
511,한독,002390,Healthcare
512,선진,136490,Consumer Defensive
513,삼성전기우,009155,Technology
