,Name,Code,Sector
514,신한서부티엔디리츠,404990,Etc
515,AJ네트웍스,095570,Industrials
516,유니온머티리얼,047400,Industrials
517,대창단조,015230,Consumer Cyclical
518,흥국화재,000540,Financial Services
519,화승인더,006060,Consumer Cyclical
520,경농,002100,Basic Materials
521,금호석유우,011785,Basic Materials
522,JW생명과학,234080,Healthcare
523,태림포장,011280,Consumer Cyclical
524,경인양행,012610,Basic Materials
525,사조산업,007160,Consumer Defensive
526,디아이,003160,Technology
527,태경비케이,014580,Basic Materials
528,CJ제일제당 우,097955,Consumer Defensive
529,LG우,003555,Technology
530,삼영전자,005680,Technology
531,예스코홀딩스,015360,Utilities
532,한세예스24홀딩스,016450,Consumer Cyclical
533,동아지질,028100,Industrials
534,코람코더원리츠,417310,Etc
535,한신기계,011700,Industrials
536,진흥기업,002780,Industrials
537,KSS해운,044450,Industrials
538,NI스틸,008260,Basic Materials
539,우진,105840,Technology
540,광전자,017900,Technology
541,진양홀딩스,100250,Basic Materials
542,백산,035150,Consumer Cyclical
543,이지스밸류리츠,334890,Real Estate
544,대성산업,128820,Energy
545,DB금융투자,016610,Financial Services
546,STX중공업,071970,Industrials
547,경보제약,214390,Healthcare
548,해태제과식품,101530,Consumer Defensive
549,NH투자증권우,005945,Financial Services
550,삼화페인트,000390,Basic Materials
551,유수홀딩스,000700,Industrials
552,한국패러랠,168490,Etc
553,동부건설,005960,Industrials
554,노루페인트,090350,Basic Materials
555,제이에스코퍼레이션,194370,Consumer Cyclical
556,SNT에너지,100840,Industrials
557,한국주철관,000970,Basic Materials
558,삼화전기,009470,Technology
559,신세계푸드,031440,Consumer Defensive
560,아남전자,008700,Technology
561,신라교역,004970,Consumer Defensive
562,현대리바트,079430,Consumer Cyclical
563,동아타이어,282690,Consumer Cyclical
564,삼영,003720,Consumer Cyclical
565,무학,033920,Consumer Defensive
566,인스코비,006490,Communication Services
567,삼성물산우B,02826K,Industrials
568,휴비스,079980,Consumer Cyclical
569,금강공업,014280,Basic Materials
570,사조동아원,008040,Consumer Defensive
571,HDC현대EP,089470,Consumer Cyclical
572,팜스코,036580,Consumer Defensive
573,태영건설,009410,Industrials
574,한국내화,010040,Industrials
575,디와이,013570,Consumer Cyclical
576,동성제약,002210,Healthcare
577,NH올원리츠,400760,Etc
578,SK이노베이션우,096775,Energy
579,디씨엠,024090,Basic Materials
580,강남제비스코,000860,Basic Materials
581,태경케미컬,006890,Utilities
582,이구산업,025820,Industrials
583,KTcs,058850,Industrials
584,현대약품,004310,Healthcare
585,삼양통상,002170,Consumer Cyclical
586,용평리조트,070960,Consumer Cyclical
587,대영포장,014160,Consumer Cyclical
588,컨버즈,109070,Etc
589,금호에이치티,214330,Consumer Cyclical
590,샘표,007540,Consumer Defensive
591,효성ITX,094280,Technology
592,아모레G3우(전환),00279K,Etc
593,신원,009270,Consumer Cyclical
594,벽산,007210,Industrials
595,계룡건설,013580,Industrials
596,종근당바이오,063160,Healthcare
597,수산중공업,017550,Industrials
598,아시아나IDT,267850,Technology
599,인지컨트롤스,023800,Consumer Cyclical
600,두올,016740,Consumer Cyclical
601,한컴라이프케어,372910,Technology
602,디와이파워,210540,Industrials
603,미원화학,134380,Basic Materials
604,신일전자,002700,Consumer Cyclical
605,성창기업지주,000180,Basic Materials
606,성안,011300,Consumer Cyclical
607,세아특수강,019440,Basic Materials
608,대한화섬,003830,Consumer Cyclical
609,황금에스티,032560,Basic Materials
610,대양금속,009190,Basic Materials
611,동남합성,023450,Basic Materials
612,노루홀딩스,000320,Basic Materials
613,유화증권,003460,Financial Services
614,씨티알모빌리티,308170,Consumer Cyclical
615,한국석유,004090,Basic Materials
616,일동홀딩스,000230,Healthcare
617,신흥,004080,Healthcare
618,샘표식품,248170,Consumer Defensive
619,대창,012800,Industrials
620,한솔홀딩스,004150,Basic Materials
621,삼원강재,023000,Basic Materials
622,웰바이오텍,010600,Consumer Cyclical
623,다이나믹디자인,145210,Industrials
624,조선선재,120030,Industrials
625,극동유화,014530,Basic Materials
626,동양철관,008970,Basic Materials
627,대신증권2우B,003547,Financial Services
628,경동도시가스,267290,Utilities
629,KCTC,009070,Industrials
630,한국수출포장,002200,Consumer Cyclical
631,조흥,002600,Consumer Defensive
632,가온전선,000500,Technology
633,일성건설,013360,Industrials
634,CJ씨푸드,011150,Consumer Defensive
635,두산퓨얼셀1우,33626K,Industrials
636,한국특강,007280,Basic Materials
637,미창석유,003650,Energy
638,한국공항,005430,Industrials
639,토니모리,214420,Consumer Defensive
640,대원화성,024890,Basic Materials
641,KTis,058860,Communication Services
642,웅진,016880,Industrials
643,광명전기,017040,Industrials
644,세이브존I&C,067830,Consumer Cyclical
645,삼화전자,011230,Technology
646,한양증권,001750,Financial Services
647,유니켐,011330,Consumer Cyclical
648,유니온,000910,Basic Materials
649,화승코퍼레이션,013520,Consumer Cyclical
650,인천도시가스,034590,Utilities
651,한국무브넥스,010100,Consumer Cyclical
652,CJ우,001045,Industrials
653,삼익악기,002450,Technology
654,한국화장품제조,003350,Consumer Defensive
655,대구백화점,006370,Consumer Cyclical
656,이지스레지던스리츠,350520,Real Estate
657,콤텍시스템,031820,Technology
658,한국화장품,123690,Consumer Defensive
659,삼일제약,000520,Healthcare
660,크라운제과,264900,Consumer Defensive
661,한진중공업홀딩스,003480,Industrials
662,대유플러스,000300,Technology
663,플레이그램,009810,Industrials
664,고려산업,002140,Consumer Defensive
665,동방,004140,Industrials
666,무림페이퍼,009200,Basic Materials
667,HL D&I,014790,Industrials
668,SG세계물산,004060,Consumer Cyclical
669,에이플러스에셋,244920,Financial Services
670,미래산업,025560,Technology
671,현대코퍼레이션홀딩스,227840,Consumer Defensive
672,DRB동일,004840,Consumer Cyclical
673,모나리자,012690,Consumer Defensive
674,화성산업,002460,Industrials
675,엔에이치스팩19호,380440,Financial Services
676,미래에셋글로벌리츠,396690,Real Estate
677,지투알,035000,Communication Services
678,보락,002760,Basic Materials
679,KC코트렐,119650,Industrials
680,제일연마,001560,Industrials
681,금비,008870,Consumer Cyclical
682,지엠비코리아,013870,Consumer Cyclical
683,기신정기,092440,Industrials
684,깨끗한나라,004540,Basic Materials
685,신송홀딩스,006880,Industrials
686,일신석재,007110,Industrials
687,대현,016090,Consumer Cyclical
688,팜젠사이언스,004720,Healthcare
689,인팩,023810,Consumer Cyclical
690,신영와코루,005800,Consumer Cyclical
691,남광토건,001260,Industrials
692,한신공영,004960,Industrials
693,유유제약,000220,Healthcare
694,평화산업,090080,Consumer Cyclical
695,삼성공조,006660,Consumer Cyclical
696,크라운해태홀딩스,005740,Consumer Defensive
697,유니드비티플러스,446070,Etc
698,사조씨푸드,014710,Consumer Defensive
699,동일고무벨트,163560,Consumer Cyclical
700,삼호개발,010960,Industrials
701,국제약품,002720,Healthcare
702,한세엠케이,069640,Consumer Cyclical
703,대동전자,008110,Industrials
704,KC그린홀딩스,009440,Industrials
705,한화솔루션우,009835,Basic Materials
706,휴니드,005870,Technology
707,명문제약,017180,Healthcare
708,동방아그로,007590,Basic Materials
709,대호에이엘,069460,Basic Materials
710,대원전선,006340,Industrials
711,마스턴프리미어리츠,357430,Real Estate
712,다스코,058730,Basic Materials
713,한일철강,002220,Basic Materials
714,조광페인트,004910,Basic Materials
715,씨아이테크,004920,Technology
716,텔코웨어,078000,Communication Services
717,마니커,027740,Consumer Defensive
718,화천기계,010660,Industrials
719,세원정공,021820,Consumer Cyclical
720,SH에너지화학,002360,Basic Materials
721,화승알앤에이,378850,Consumer Cyclical
722,새론오토모티브,075180,Consumer Cyclical
723,상상인증권,001290,Financial Services
724,진양산업,003780,Consumer Cyclical
725,SJM,123700,Consumer Cyclical
726,화천기공,000850,Industrials
727,코스맥스비티아이,044820,Consumer Defensive
728,한솔홈데코,025750,Consumer Cyclical
729,SK우,03473K,Technology
730,오리엔트바이오,002630,Healthcare
731,조비,001550,Basic Materials
732,대우부품,009320,Consumer Cyclical
733,써니전자,004770,Technology
734,에이엔피,015260,Technology
735,두산2우B,000157,Industrials
736,KH 필룩스,033180,Industrials
737,보해양조,000890,Consumer Defensive
738,상신브레이크,041650,Consumer Cyclical
739,이건산업,008250,Basic Materials
740,NH프라임리츠,338100,Etc
741,대유에이텍,002880,Consumer Cyclical
742,까뮤이앤씨,013700,Industrials
743,서울식품,004410,Consumer Defensive
744,하이스틸,071090,Basic Materials
745,혜인,003010,Industrials
746,유성기업,002920,Consumer Cyclical
747,한창제지,009460,Basic Materials
748,범양건영,002410,Industrials
749,DSR,155660,Consumer Cyclical
750,사조오양,006090,Consumer Defensive
751,국보,001140,Industrials
752,SJM홀딩스,025530,Consumer Cyclical
753,솔루스첨단소재1우,33637K,Technology
754,영보화학,014440,Basic Materials
755,케이비아이동국실업,001620,Consumer Cyclical
756,엔케이,085310,Industrials
757,아센디오,012170,Communication Services
758,인터지스,129260,Industrials
759,우성,006980,Consumer Defensive
760,호전실업,111110,Consumer Cyclical
761,부산산업,011390,Basic Materials
762,한국종합기술,023350,Industrials
763,태평양물산,007980,Consumer Cyclical
764,한솔로지스틱스,009180,Industrials
765,영흥,012160,Basic Materials
766,남성,004270,Technology
767,인디에프,014990,Consumer Cyclical
768,삼화왕관,004450,Consumer Cyclical
769,부국철강,026940,Basic Materials
770,세하,027970,Basic Materials
771,아모레G우,002795,Consumer Defensive
772,문배철강,008420,Basic Materials
773,시디즈,134790,Consumer Cyclical
774,천일고속,000650,Industrials
775,현대건설우,000725,Industrials
776,서원,021050,Industrials
777,한익스프레스,014130,Industrials
778,이화산업,000760,Basic Materials
779,SK케미칼우,28513K,Basic Materials
780,화인베스틸,133820,Basic Materials
781,신세계건설,034300,Industrials
782,DSR제강,069730,Industrials
783,덕성,004830,Consumer Cyclical
784,태양금속,004100,Consumer Cyclical
785,미래에셋맵스리츠,357250,Real Estate
786,일진디스플,020760,Technology
787,티웨이홀딩스,004870,Basic Materials
788,CS홀딩스,000590,Industrials
789,에쓰씨엔지니어링,023960,Industrials
790,우진플라임,049800,Industrials
791,비상교육,100220,Communication Services
792,성보화학,003080,Basic Materials
793,핸즈코퍼레이션,143210,Consumer Cyclical
794,쌍방울,102280,Consumer Cyclical
795,코오롱인더우,120115,Basic Materials
796,삼일씨엔에스,004440,Basic Materials
797,삼정펄프,009770,Basic Materials
798,신풍제약우,019175,Healthcare
799,동양피스톤,092780,Consumer Cyclical
800,인바이오젠,101140,Consumer Cyclical
801,유한양행우,000105,Healthcare
802,동원금속,018500,Consumer Cyclical
803,국동,005320,Consumer Cyclical
804,티에이치엔,019180,Consumer Cyclical
805,메타랩스,090370,Consumer Cyclical
806,KR모터스,000040,Consumer Cyclical
807,계양전기,012200,Industrials
808,SG글로벌,001380,Consumer Cyclical
809,모나미,005360,Consumer Cyclical
810,더메디팜,118000,Healthcare
811,우신시스템,017370,Consumer Cyclical
812,GS우,078935,Industrials
813,갤럭시아에스엠,011420,Communication Services
814,미래에셋증권우,006805,Financial Services
815,IHQ,003560,Communication Services
816,한창,005110,Industrials
817,대림B&Co,005750,Industrials
818,영화금속,012280,Consumer Cyclical
819,부국증권우,001275,Financial Services
820,평화홀딩스,010770,Industrials
821,MH에탄올,023150,Consumer Defensive
822,전방,000950,Consumer Cyclical
823,DL이앤씨2우(전환),37550L,Industrials
824,세원이앤씨,091090,Industrials
825,유엔젤,072130,Communication Services
826,선도전기,007610,Technology
827,진양폴리,010640,Basic Materials
828,원림,005820,Consumer Cyclical
829,대림통상,006570,Consumer Defensive
830,롯데칠성우,005305,Consumer Defensive
831,성문전자,014910,Technology
832,한국전자홀딩스,006200,Technology
833,페이퍼코리아,001020,Basic Materials
834,한국ANKOR유전,152550,Etc
835,진양화학,051630,Basic Materials
836,남양유업우,003925,Consumer Defensive
837,케이탑리츠,145270,Real Estate
838,미래아이앤지,007120,Industrials
839,DL우,000215,Industrials
840,청호ICT,012600,Industrials
841,형지엘리트,093240,Consumer Cyclical
842,주연테크,044380,Technology
843,동양고속,084670,Industrials
844,동일제강,002690,Basic Materials
845,WISCOM,024070,Basic Materials
846,DL이앤씨우,37550K,Industrials
847,세우글로벌,013000,Basic Materials
848,우진아이엔에스,010400,Industrials
849,세기상사,002420,Communication Services
850,바다로19호,155900,Industrials
851,유화증권우,003465,Financial Services
852,호텔신라우,008775,Consumer Cyclical
853,비비안,002070,Consumer Cyclical
854,경인전자,009140,Technology
855,에넥스,011090,Consumer Cyclical
856,SK디스커버리우,006125,Industrials
857,윌비스,008600,Consumer Cyclical
858,태원물산,001420,Consumer Cyclical
859,동원수산,030720,Consumer Defensive
860,참엔지니어링,009310,Technology
861,TBH글로벌,084870,Consumer Cyclical
862,부산주공,005030,Consumer Cyclical
863,이스타코,015020,Real Estate
864,SUN&L,002820,Basic Materials
865,유안타증권우,003475,Financial Services
866,신풍,002870,Consumer Cyclical
867,한국주강,025890,Basic Materials
868,한성기업,003680,Consumer Defensive
869,카프로,006380,Basic Materials
870,체시스,033250,Consumer Cyclical
871,SHD,001770,Consumer Cyclical
872,대교우B,019685,Consumer Defensive
873,진도,088790,Consumer Cyclical
874,두산퓨얼셀2우B,33626L,Industrials
875,BYC우,001465,Consumer Cyclical
876,롯데지주우,00499K,Consumer Defensive
877,제이준코스메틱,025620,Consumer Defensive
878,대한항공우,003495,Industrials
879,금호전기,001210,Industrials
880,한솔PNS,010420,Basic Materials
881,세방우,004365,Industrials
882,모두투어리츠,204210,Real Estate
883,녹십자홀딩스2우,005257,Healthcare
884,한화투자증권우,003535,Financial Services
885,하이트론,019490,Industrials
886,코오롱모빌리티그룹우,45014K,Consumer Cyclical
887,한화갤러리아우,45226K,Consumer Cyclical
888,대덕전자1우,35320K,Technology
889,코아스,071950,Consumer Cyclical
890,솔루스첨단소재2우B,33637L,Technology
891,LX하우시스우,108675,Industrials
892,대한제당우,001795,Consumer Defensive
893,대상우,001685,Consumer Defensive
894,넥센타이어1우B,002355,Consumer Cyclical
895,비케이탑스,030790,Technology
896,하이트진로2우B,000087,Consumer Defensive
897,NPC우,004255,Consumer Cyclical
898,삼성중공우,010145,Industrials
899,코리아써우,007815,Technology
900,한화우,000885,Industrials
901,에이리츠,140910,Real Estate
902,삼양홀딩스우,000075,Industrials
903,코오롱글로벌우,003075,Industrials
904,코오롱우,002025,Industrials
905,한진칼우,18064K,Industrials
906,일정실업,008500,Consumer Cyclical
907,LX홀딩스1우,38380K,Industrials
908,유유제약1우,000225,Healthcare
909,JW중외제약2우B,001067,Healthcare
910,티와이홀딩스우,36328K,Communication Services
911,대덕1우,00806K,Technology
912,넥센우,005725,Consumer Cyclical
913,태양금속우,004105,Consumer Cyclical
914,성신양회우,004985,Basic Materials
915,JW중외제약우,001065,Healthcare
916,삼양사우,145995,Industrials
917,SK증권우,001515,Financial Services
918,대상홀딩스우,084695,Consumer Defensive
919,일양약품우,007575,Healthcare
920,태영건설우,009415,Industrials
921,남선알미우,008355,Basic Materials
922,크라운제과우,26490K,Consumer Defensive
923,DB하이텍1우,000995,Technology
924,덕성우,004835,Consumer Cyclical
925,동원시스템즈우,014825,Consumer Cyclical
926,코리아써키트2우B,00781K,Technology
927,대원전선우,006345,Industrials
928,동부건설우,005965,Industrials
929,한양증권우,001755,Financial Services
930,금강공업우,014285,Basic Materials
931,크라운해태홀딩스우,005745,Consumer Defensive
932,노루페인트우,090355,Basic Materials
933,깨끗한나라우,004545,Basic Materials
934,금호건설우,002995,Industrials
935,하이트진로홀딩스우,000145,Consumer Defensive
936,현대비앤지스틸우,004565,Basic Materials
937,계양전기우,012205,Industrials
938,서울식품우,004415,Consumer Defensive
939,노루홀딩스우,000325,Basic Materials
940,SK네트웍스우,001745,Industrials
941,CJ씨푸드1우,011155,Consumer Defensive
942,성문전자우,014915,Technology
943,진흥기업우B,002785,Industrials
944,흥국화재우,000545,Financial Services
945,유유제약2우B,000227,Healthcare
946,동양2우B,001527,Basic Materials
947,동양우,001525,Basic Materials
948,진흥기업2우B,002787,Industrials
949,흥국화재2우B,000547,Financial Services
0,에코프로비엠,247540,Etc
1,에코프로,086520,Etc
2,셀트리온헬스케어,091990,Etc
3,엘앤에프,066970,Etc
4,HLB,028300,Etc
5,JYP Ent.,035900,Etc
6,셀트리온제약,068760,Etc
7,카카오게임즈,293490,Etc
8,펄어비스,263750,Etc
9,오스템임플란트,048260,Etc
10,알테오젠,196170,Etc
11,에스엠,041510,Etc
12,HPSP,403870,Etc
13,케어젠,214370,Etc
14,레인보우로보틱스,277810,Etc
15,천보,278280,Etc
16,리노공업,058470,Etc
17,동진쎄미켐,005290,Etc
18,스튜디오드래곤,253450,Etc
19,메디톡스,086900,Etc
20,더블유씨피,393890,Etc
21,클래시스,214150,Etc
22,솔브레인,357780,Etc
23,포스코DX,022100,Etc
24,성일하이텍,365340,Etc
25,와이지엔터테인먼트,122870,Etc
26,CJ ENM,035760,Etc
27,에스티팜,237690,Etc
28,원익IPS,240810,Etc
29,위메이드,112040,Etc
30,나노신소재,121600,Etc
31,카나리아바이오,016790,Etc
32,대주전자재료,078600,Etc
33,삼천당제약,000250,Etc
34,에스에프에이,056190,Etc
35,윤성에프앤씨,372170,Etc
36,바이오니아,064550,Etc
37,휴젤,145020,Etc
38,넥슨게임즈,225570,Etc
39,파라다이스,034230,Etc
40,씨젠,096530,Etc
41,파마리서치,214450,Etc
42,피엔티,137400,Etc
43,루닛,328130,Etc
44,티씨케이,064760,Etc
45,엔켐,348370,Etc
46,HLB생명과학,067630,Etc
47,에스앤에스텍,101490,Etc
48,파크시스템스,140860,Etc
49,에이비엘바이오,298380,Etc
50,이오테크닉스,039030,Etc
51,포스코엠텍,009520,Etc
52,덕산네오룩스,213420,Etc
53,레고켐바이오,141080,Etc
54,네오위즈,095660,Etc
55,제이오,418550,Etc
56,에코프로에이치엔,383310,Etc
57,레이크머티리얼즈,281740,Etc
58,동화기업,025900,Etc
59,심텍,222800,Etc
60,HK이노엔,195940,Etc
61,현대바이오,048410,Etc
62,고영,098460,Etc
63,하림지주,003380,Etc
64,SFA반도체,036540,Etc
65,오스코텍,039200,Etc
66,기가비스,420770,Etc
67,하나머티리얼즈,166090,Etc
68,에스티큐브,052020,Etc
69,ISC,095340,Etc
70,비에이치,090460,Etc
71,컴투스,078340,Etc
72,차바이오텍,085660,Etc
73,디어유,376300,Etc
74,아프리카TV,067160,Etc
75,하이드로리튬,101670,Etc
76,이오플로우,294090,Etc
77,씨아이에스,222080,Etc
78,미래나노텍,095500,Etc
79,성우하이텍,015750,Etc
80,이녹스첨단소재,272290,Etc
81,엘앤씨바이오,290650,Etc
82,하나마이크론,067310,Etc
83,주성엔지니어링,036930,Etc
84,에스피지,058610,Etc
85,루트로닉,085370,Etc
86,메가스터디교육,215200,Etc
87,원텍,336570,Etc
88,어반리튬,073570,Etc
89,케이엠더블유,032500,Etc
90,골프존,215000,Etc
91,제이시스메디칼,287410,Etc
92,넥스틴,348210,Etc
93,서울반도체,046890,Etc
94,지씨셀,144510,Etc
95,코오롱티슈진,950160,Etc
96,동국제약,086450,Etc
97,유진테크,084370,Etc
98,메지온,140410,Etc
99,강원에너지,114190,Etc
100,원익QnC,074600,Etc
101,솔브레인홀딩스,036830,Etc
102,NICE평가정보,030190,Etc
103,네이처셀,007390,Etc
104,안랩,053800,Etc
105,인텔리안테크,189300,Etc
106,위지윅스튜디오,299900,Etc
107,커넥트웨이브,119860,Etc
108,콜마비앤에이치,200130,Etc
109,서진시스템,178320,Etc
110,신라젠,215600,Etc
111,젬백스,082270,Etc
112,피에스케이,319660,Etc
113,박셀바이오,323990,Etc
114,인탑스,049070,Etc
